དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
[1] དཔེ་བཞིས་ཐབས་དངོས་བསྟན་པ།
[2] དེའི་དོན་བསྡུ་བ།
[3] དེ་ཉིད་ཐེག་པ་འོག་མས་མི་ཤེས་པ།
(5) རིགས་ཀྱི་དབྱེ་བསྡུ།
(1) མདོར་བསྟན།
(2) རྒྱས་བཤད།
(3) རིགས་ཀྱི་དབྱེ་བ་དངོས།
{3} ལེའུའི་མཚན་བསྟན་པ།
[3] ལེའུ་གསུམ་པ་རྒྱུད་ཐམས་ཅད་ཀྱི་གླེང་གཞི་དང་གསང་བའི་སྐད་བསྟན་པ།
{1} མཚམས་སྦྱར་བ།
{2} ལེའུའི་གཞུང་རྒྱས་པར་བཤད་པ།
(1) མདོར་བསྟན།
(2) རྒྱས་བཤད།
[1] སྡོམ་པ་གཏན་ལ་དབབ་པ།
(1) སྡོམ་པའི་ངོ་བོ་གང་ཡིན་པ།
(2) དེ་དྲིས་ལན་གྱིས་རྒྱས་པར་བཤད་པ།
[2] དགའ་བ་ལ་སོགས་པའི་དབྱེ་བ།
(1) བཤད་པའི་གཞི་བསྟན།
(2) དེ་སོ་སོར་དབྱེ་བ།
[3] དབང་བསྐུར་བའི་རིམ་པ།
(1) དབང་གི་དབྱེ་བ་དང་རྣམ་དག
(2) དགོས་པ་དང་ངེས་ཚིག
(3) དབང་བཞི་བསྐུར་ཐབས།
{1} བུམ་དབང་བསྐུར་ཐབས།
{2} གསང་དབང་བསྐུར་ཐབས།
{3} ཤེར་ཡེའི་དབང་བསྐུར་ཐབས།
(1) དབང་བསྐུར་བ་དངོས།
(2) སློབ་མའི་བྱ་བ།
{4} བཞི་པའི་དབང་བསྐུར་ཐབས།
(1) དབང་བཞི་པ་དངོས།
{1} བསྒོམ་པར་གདམས་པ།
{2} དེའི་ངོ་བོ།
(2) ཐབས་གང་གིས་མངོན་དུ་བྱ་བ།
{1} མདོར་བསྟན་པ།
{2} ཞུས་ལན་གྱིས་རྒྱས་པར་བཤད་པ།
{3} མཇུག་བསྡུ་བ།
(3) དེའི་དམ་ཚིག
{1} ཞུས་པ།
{2} ལན་དངོས།
{3} དེའི་དོན་བཤད་པ།
[4] བདེན་པ་གཉིས་བསྟན་པ།
(1) ཀུན་རྫོབ་བདེན་པ་བཤད་པ།
(2) དེན་དམ་དང་ཟུང་དུ་འབྲེལ་ཚུལ།
(3) རྟེན་འབྲེལ་ཙམ་དུ་བསྟན་པ།
[5] སྤྲོས་པ་མེད་པའི་སྤྱོད་ཚུལ།
(1) དྲིས་ལན་གྱིས་ཡི་རང་བྱིན་རླབས་བསྟན་པ།
(2) དེའི་སྤྱོད་པ་ཇི་ལྟར་སྤྱད་ཚུལ།
{1} ལུས་ངག་ཡིད་གསུམ་གྱི་ཁྱད་པར།
{2} བཟའ་བ།
{3} སྤྱོད་ལམ།
[6] མིག་སོགས་སྐྱེ་མཆེད་ཀྱི་རྣམ་དག
{1} ཞུས་པ།
{2} ལན།
[7] གསང་བའི་བརྡ་བསྟན་པ།
{1} ཞུས་པ།
{2} ལན།
(1) དགོངས་པའི་སྐད་དངོས།
(2) གྲོགས་ཕྱག་རྒྱའི་རིགས་དབྱེ།
(3) བརྡའི་དགོས་པ་བསྟན་པ།
{3} ལེའུའི་མཚན་བསྟན་པ།
[4] ཕྱག་རྒྱ་བསྡུས་པའི་དོན་ལེའུ།
{1} ཞུ་བའི་ཚིག་གིས་མཚམས་སྦྱར་བ།
{2} ལེའུའི་གཞུང་དངོས།
(1) ཞུས་པ་དང་རྗེས་སུ་འབྲེལ་བའི་ལན།
{1} གླུ་གར་ཇི་ལྟར་བྱ་བ།
(1) གླུ་གར་དང་ལྷའི་རྣལ་འབྱོར་འབྲེལ་བ།
(2) དེ་ལས་བྱུང་བའི་ཕན་ཡོན།
(3) འདུ་བའི་དུས་ཀྱི་མཚན་མ།
{2} ཕྱག་རྒྱའི་དོན།
(1) ཕྱག་རྒྱའི་དགོས་པ།
(2) རྒྱས་མ་བཏབ་པའི་ཉེས་པ་དང་རྒྱས་འདེབས་དངོས།
{3} ལྷ་མོ་རྣམས་ཀྱི་ས་བོན།
{4} རྫོགས་རིམ་རྒྱས་བཤད།
(1) རྟེན་རྩའི་རྣམ་དག
(2) བྱང་ཆུབ་ཀྱི་སེམས་མི་སྤང་བར་བསྟན་པ།
(3) དེ་མངོན་དུ་བྱེད་པའི་ཐབས།
{1} ཞུས་ལན་གྱི་སྒོ་ནས་མདོར་བསྟན།
{2} ཐབས་ཀྱི་ཡན་ལག་རྒྱས་པར་བཤད།
[1] དཀྱིལ་འཁོར་འཁོར་ལོ།
(1) ཀུན་རྫོབ་བྱང་སེམས་ཀྱི་གནས་དང་དེ་འཁོར་འདས་སུ་འགྱུར་ཚུལ།
(2) སྐྱེད་བྱེད་ལས་རྒྱའི་མཚན་ཉིད།
(3) དེ་བསྟེན་པའི་ཐབས།
[2] རང་བྱིན་རླབས།
(1) གཏུམ་མོ་དམ་ཚིག་གི་ཕྱག་རྒྱའི་གནས་དང་མཚན་ཉིད།
(2) དེ་ཉིད་ལམ་དུ་འཁྱེར་ཚུལ།
(3) དེའི་རང་བཞིན་ཡེ་ཤེས་སུ་བསྟན་པ།
{3} སྡོམ་པ་ཕྱི་ནང་གི་རབ་དབྱེ་བསྟན་པ།
[1] ཞུས་པ།
[2] ལན།
(1) སྡོམ་པའི་དོན་མདོར་བསྟན་པ།
(2) ནང་གི་སྙོམས་འཇུག
(3) འཁོར་ལོ་དང་སྐུ་བཞིའི་ངེས་པ།
(4) འབྲས་བུ་བཞིར་ཕྱེ་བ།
(5) སྡེ་པ་བཞིའི་རྣམ་པར་བཞག་པ།
{4} སེམས་ཅན་སངས་རྒྱས་ཀྱི་རང་བཞིན་དུ་བསྟན་པ།
[1] ས་བཅུའི་དབང་ཕྱུག་ཆོས་མཐུན་དུ་བསྟན་པ།
[2] དེ་ལ་དགོས་པ་སྐྱེས་ཚུལ།
[3] ཐེ་ཚོམ་དཔྱིས་ཕྱིན་པར་བསལ་བ།
{1} འཁྲུལ་གྲོལ་གྱི་ཁྱད་པར་མདོར་བསྟན་པ།
{2} དེ་ཉིད་དཔེ་དང་བཅས་པས་རྒྱས་པར་བསྟན་པ།
{3} སེམས་ཀྱི་རང་བཞིན་སངས་རྒྱས་སུ་བསྟན་པ།
{4} དེ་ཉིད་རྟོགས་མ་རྟོགས་ཀྱི་ཡོན་ཏན་དང་སྐྱོན་སོགས་བསྟན་པ།
(2) ཐུན་མོང་གི་གསལ་བྱེད།
{1} ལྷ་མོ་བརྒྱད་ཀྱི་རྒྱས་འདེབས།
[1] མཚམས་མ་བཞིའིི་ཞུས་ལན།
(1) ཐོག་མར་པུཀྐ་སཱིའི་རིགས་བདག་གི་ཞུས་ལན།
(2) རི་ཁྲོད་མའི་ཞུས་ལན།
(3) གདོལ་པ་མོའི་ཞུས་ལན།
(4) གཡུང་མོའི་ཞུས་ལན།
[2] ཕྱོགས་མ་བཞི་དེ་མཚུངས་སུ་བསྟན་པ།
{2} འབྱུང་པོ་ཐམས་ཅད་པའི་གཏོར་མ།
(1) ཇི་ལྟར་གསུངས་པའི་ཚུལ་དགོས་པ་དང་བཅས་པ།
(2) གང་གསུངས་པའི་སྔགས་དངོས།
(3) དེའི་ཕན་ཡོན།
{3} ལྷ་མོ་གསུམ་གྱི་རིགས་བདག
(1) ཞུས་པ།
(2) ལན།
{4} རིགས་བདག་གི་དབྱེ་བསྡུ་བསྟན་པ།
(1) ཉན་པར་བསྐུལ་བ།
(2) བཤད་པ་དངོས།
{3} ལེའུའི་མཚན་བསྟན་པ།
[5] སྐུ་གསུང་ཐུགས་མངོན་པར་འབྱུང་བའི་ལེའུ།
{1} ལེའུའི་གཞུང་བཤད་པ།
(1) ལྷ་བསྐྱེད་པ།
{1} ཞུས་པ།
{2} ལན།
[1] སྟོན་པའི་རྣམ་འགྱུར།
[2] ཞུས་པའི་དོན་བཤད་པ།
{1} རྟེན་གཞལ་ཡས་ཁང༌།
{2} རྒྱུ་རྡོ་རྗེ་འཛིན་པ་ཡབ་ཡུམ།
{3} འཁོར་གྱི་ལྷ་མོ་དབྱུང་བ།
{4} ཞུ་བ་གླུས་བསྐུལ་བ།
{5} འབྲས་བུ་རྡོ་རྗེ་འཛིན་པ་བཞེངས་པ།
{6} ལྷ་མོ་བརྒྱད་ཀྱི་བསྐྱེད་ཆོག
[1] ས་བོན་བཅུ་ཕྱོགས་གཅིག་ཏུ་བསྟན་པ།
[2] ལྷ་མོ་བརྒྱད་རྒྱས་པར་བསྐྱེད་པ།
(2) བཟླས་པའི་སྔགས།
{1} ཞུས་པ།
{2} ལན།
[1] ཉན་པར་གདམས་པ།
[2] ལས་དང་དགོས་པ་བསྟན་པ།
[3] རྩ་སྔགས་བཤད་པ་དངོས།
(3) དབང་བསྐུར་བ།
{1} ཞུས་པ།
{2} ལན།
[1] མདོར་བསྟན།
[2] རྒྱས་བཤད།
(1) དཀྱིལ་འཁོར་གྱི་བྱ་བ།
{1} དཀྱིལ་འཁོར་བྲི་བ།
{2} བུམ་པ་འགོད་པ།
(2) དབང་བསྐུར་བ།
{1} དབང་རྟེན་རིག་མའི་བྱ་བ་བཤད་པ།
[1] མཚན་ཉིད།
[2] བྱ་བ།
{2} དཀྱིལ་འཁོར་དུ་འཇུག་པ་སོགས་མདོར་བསྟན།
{3} དབང་དོན་དགའ་བཞི་བཤད་པ།
[1] ཆགས་ཅན།
(1) གསུམ་པ་ལས་སྐྱེས་པའི་དེ་ཁོ་ན་ཉིད།
(2) དེ་ཉིད་ཞུས་ལན་གྱིས་རྒྱས་བཤད།
[2] ཆགས་བྲལ་ལ་མཚོན་པ།
{2} ལེའུའི་མཚན།
[6] བྲིས་སྐུའི་ཆོ་གའི་ལེའུ།
{1} ཕྱག་རྒྱ་ལྔའི་དག་པ།
(1) མཚམས་སྦྱར་གྱིས་མདོར་བསྟན།
(2) དེ་རྒྱས་པར་བཤད་པ།
{2} བྲིས་སྐུ་ཇི་ལྟར་བྱ་ཐབས།
(1) མཚམས་སྦྱར་ཞིང་དྲི་བ།
(2) ལན་རྒྱས་པར་བསྟན་པ།
{1} བྲི་བའི་ཐབས།
{2} བྱིན་རླབས་ཀྱི་རིམ་པ།
{3} བྱིན་གྱིས་བརླབས་པའི་གྲོགས།
{3} ལེའུའི་མཚན་བསྟན་པ།
[7] བཟའ་བའི་ལེའུ།
{1} གླེགས་བམ།
(1) ཞུས་ཤིང་ལན་གནང་བ།
(2) གླེགས་བམ་འབྲི་ཞིང་འཆང་ཐབས་བསྟན་པ།
{2} ཚོགས་ཀྱི་འཁོར་ལོ།
(1) མཚམས་སྦྱོར་གྱིས་མདོར་བསྟན།
(2) དངོས་ཉིད་རྒྱས་པར་བཤད་པ།
{1} ཚོགས་འཁོར་གྱི་དགོས་པ།
{2} གནས་དང་གདན་གྱི་ཁྱད་པར།
{3} གྲོགས་དང་དམ་རྫས་ཀྱི་ངེས་པ།
{3} ལེའུའི་མཚན་བསྟན་པ།
[8] གདུལ་དཀའ་འདུལ་བའི་ལེའུ།
{1} ཞུ་བའི་ཚིག་གིས་མཚམས་སྦྱོར་བ།
{2} ལེའུའི་གཞུང་བཤད་པ་དངོས།
(1) ཕྱག་རྒྱ་པདྨ་ཅན་གྱི་མཚན་ཉིད།
(2) སྨོན་ལམ་ཇི་ལྟར་གདབ་པ།
{1} ཞུས་པ།
{2} ལན།
(3) གདུལ་དཀའ་འདུལ་བའི་རིམ་པ།
{1} ཞུས་པ།
{2} ལན།
{3} ལེའུའི་མཚན།
[9] སྔགས་བཏུ་བའི་ལེའུ།
{1} ལེའུའི་གཞུང༌།
(1) ཁ་སྦྱོར་དབྱེ་བ།
{1} དམ་བཅའ་བ།
{2} བཤད་པ་དངོས།
[1] ཏིང་ངེ་འཛིན་གྱི་ཁ་སྦྱོར་དབྱེ་བ།
[2] བསྒྲལ་བའི་ཡུལ་དང་སྒྲོལ་ཐབས།
[3] ཆེ་བ་བརྗོད་པ།
(2) རྣམ་དག
{1} དམ་བཅའ་བ།
{2} བཤད་པ་དངོས།
[1] ཐབས་ཀྱིས་ཟིན་མ་ཟིན་གྱི་ཁྱད་པར།
[2] རྣམ་དག་བཤད་པ་དངོས།
(3) སྔགས་བཏུ་བ།
{1} ཞུས་པ།
{2} ལན་མདོར་བསྟན།
{3} སྔགས་བཏུ་བ་དངོས།
[1] ལས་སྣ་ཚོགས་པའི་སྔགས་བཏུ་བ།
{1} རེངས་པར་བྱེད་པའི་སྔགས་བཏུ་བ།
{2} དབང་དུ་བྱེད་པའི་སྔགས་བཏུ་བ།
{3} སྐྲོད་པར་བྱེད་པའི་སྔགས།
{4} སྡང་བར་བྱེད་པའི་སྔགས།
{5} མངོན་སྤྱོད་ཆེན་པོའི་སྔགས།
{6} འགུགས་པར་བྱེད་པའི་སྔགས།
{7} གསོད་པར་བྱེད་པའི་སྔགས།
{8} ཀུ་རུ་ཀུལླེའི་སྔགས།
[2] ཧེ་རུ་ཀ་བཞིའི་སྔགས།
{1} ཀྱེ་རྡོ་རྗེའི་སྙིང་པོའི་སྔགས་བཏུ་བ།
{2} ཕྱག་བཞི་པའི་སྔགས་བཏུ་བ།
{3} ཕྱག་དྲུག་པའི་སྔགས་བཏུ་བ།
{4} ཕྱག་གཉིས་པའི་སྔགས་བཏུ་བ།
[3] གྲོང་ཁྱེར་དཀྲུག་པའི་སྔགས།
[4] ས་སྦྱོང་བའི་སྔགས།
[5] བཟའ་བཏུང་བྱིན་གྱིས་རློབ་པ།
[6] འབྱུང་པོ་ཐམས་ཅད་པའི་གཏོར་སྔགས་བཏུ་བ།
{2} ལེའུའི་མཚན།
[10] བཟླས་པའི་ལེའུ།
{1} བཤད་པར་ཞལ་གྱིས་བཞེས་པ།
{2} ལེའུའི་གཞུང་དངོས།
(1) ལས་དང་མཐུན་པའི་བགྲང་ཕྲེང༌།
(2) ལས་སོ་སོའི་དུས་ཀྱི་བཟའ་བ་སྟོན་པ།
{3} ལེའུའི་མཚན་བསྟན་པ།
[11] ལྷན་ཅིག་སྐྱེས་པའི་སྦྱོར་བ་དོན་གྱི་ལེའུ།
{1} ཞུས་པ་དང་ལན་གྱིས་མཚམས་སྦྱར་བ།
{2} ལེའུའི་གཞུང་དངོས།
(1) རིགས་ཀྱི་རྟགས།
{1} ཕྱག་མཚན་གྱི་རྟགས།
{2} ཁ་དོག་གི་རྟགས།
{3} རིགས་ངེས་པ།
(2) ལྷན་སྐྱེས་སྐྱེད་པའི་ཐབས།
{1} མཆོད་པས་མཚམས་སྦྱར་བ།
{2} གང་དུ་ཇི་ལྟར་མཆོད་པའི་བྱེད་བཅིངས།
{3} བྱང་སེམས་སྒྲུབ་པའི་བཟའ་བཏུང་བསྟེན་ཚུལ།
{3} ལེའུའི་མཚན་བསྟན་པ།
[12] རྫོགས་པའི་ལེའུ།
{1} མཚམས་སྦྱར་བ།
{2} ལེའུའི་གཞུང་དངོས།
(1) དབང་བཞིའི་ཚིགས་བཅད།
(2) མཁའ་གསང་བྱིན་རླབས།
{3} ཡོངས་སུ་རྫོགས་པར་བསྟན་པ།
(1) རྫོགས་ཚིག་བསྟན་པ།
(2) འགྱུར་བྱང་སྨོས་པ།
དཔེ་སྐྲུན་སྨོན་ཚིག
Return to the table of contents
༈ ཆོས་ཀུན་འབྱུང་གནས་བདག་མེད་ཨེ་དབྱིངས་སུ། །
བདེ་ཆེན་རྟག་པའི་རྡོ་རྗེ་ཝཾ་ཡིག་གཟུགས། །
སྙོམས་ཞུགས་དཀྱིལ་འཁོར་ཁྱབ་བདག་ཧེ་རུ་ཀ། །
དགྱེས་མཛད་ལོ་ཙཱ་པདྨའི་ཞལ་གྱིས་སྐྱོངས། །
གསེར་གྱི་རྒྱན་ལ་ནོར་བུའི་ཕྲ་བཀོད་ལྟར། །
མ་ཚང་ཁ་སྐོང་ངེས་པ་མཆོག་སྟེར་ཞིང༌། །
དགོས་པ་ཀུན་ཚང་བརྟག་པ་ཕྱི་མའི་དོན། །
གསང་བ་འཛིན་པའི་ལུང་བཞིན་འཆད་པར་བྱ། །
བཅོམ་ལྡན་འདས་རྡོ་རྗེ་འཆང་ཆེན་པོས་རྒྱུད་ཀྱི་རྒྱལ་པོ་འདི་ཉིད་ཀྱི། ལེའུ་དང་པོར་གཞི་ལམ་འབྲས་བུ་གསུམ་མདོར་བསྟན་པའི་ཚུལ་དུ་གསུངས་པའི་དོན། བརྟག་པ་དང་པོས་རྒྱས་པར་བཤད་ནས། སླར་ཡང་བརྟག་པ་གཉིས་པ་འདིས་ཤིན་ཏུ་རྒྱས་པར་བཤད་པ་སྟེ། དེའང་འདི་ཉིད་ཀྱི་ལེའུ་དང་པོ་དང་ལྔ་པ་ནས་བཅུ་གཉིས་པའི་བར་ནི་བརྟག་པ་དང་པོར་མ་ཚང་བ་ཁ་བསྐང་བ་དང༌། གཉིས་པ་དངོས་གྲུབ་གཏན་ལ་དབབ་པ་དང༌། གསུམ་པ་ངེས་པ་སྟེར་བ་དང༌། བཞི་པས་སྔར་གསུངས་པའི་སྐབས་ལ་ལར་ཐེ་ཚོམ་དུ་གྱུར་པ་སེལ་བར་མཛད་པ་ཡིན་ལ། དེས་བརྟག་པ་སྔ་མ་དང་ཕྱི་མའི་འབྲེལ་བ་ངེས་ནུས་ཤིང༌། དོན་ཚན་རྣམ་པ་བཞིར་བསྡུ་བ་ལས་དགོས་པའང་ཤུགས་ཀྱིས་རྟོགས་པར་འགྱུར་བ་ཉིད་དོ། །འདི་ལའང་ལེའུ་བཅུ་གཉིས་ཡོད་པའི་དང་པོ་རབ་གནས་ཀྱི་ལེའུ་ལ་སྔ་ཕྱིའི་འབྲེལ་ནི། གོང་དུ་ལྟ་སྟངས་ཀྱི་སྒོ་ནས་སེམས་ཅན་གདུག་པ་ཅན་གཞུག་པ་བསྟན་ནས། དེའི་རྗེས་སུ་སེམས་ཅན་དམན་པ་རྣམས་གཞུག་པའི་དོན་དུ་སློབ་དཔོན་གྱི་ལས་རབ་གནས་དང་སྦྱིན་སྲེག་བཤད་པར་འབྲེལ་ལོ། །ལེའུའི་མངོན་རྟོགས་ནི། རབ་གནས་དང་སྦྱིན་སྲེག་སོགས་སྟོན་པས་བསྐྱེད་རིམ་དང་འབྲེལ་ལོ། །ལེའུ་འདིས་ནི་བརྟག་པ་དང་པོའི་བཅུ་པར། སློབ་མ་ལ་དབང་བསྐུར་བ་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་གསུངས་ཀྱང་ལྷ་དབང་བསྐུར་བ་རབ་གནས་ཀྱི་ཆོ་ག་མ་གསུངས་པ་དང༌། གསུམ་པ་དང་བརྒྱད་པར་བསྐྱེད་པའི་རིམ་པ་གསུངས་ཀྱང་དེ་ལས་སྒྲུབ་པའི་ཐབས་དང་ལྷ་མཉེས་བྱེད་སྦྱིན་སྲེག་མ་གསུངས་པས་དེ་དག་ཁ་སྐོང་བའོ། །འདི་ལ་གསུམ། ཞུས་པ། དེའི་ལན་ལ་ལེའུའི་གཞུང་བཤད་པ། ལེའུའི་མཚན་ནོ། །
དང་པོ་༼ཞུས་པ་༽ནི།
རྡོ་རྗེ་སྙིང་པོས་གསོལ་པ།
བཅོམ་ལྡན་རྡོ་རྗེ་སྙིང་པོ་བདག
སངས་རྒྱས་ཐམས་ཅད་གཅིག་བསྡུས་པའི། །
རབ་གནས་མཚན་ཉིད་བཟང་པོ་ཉིད། །
རིམ་པ་ཇི་ལྟར་བཤད་དུ་གསོལ། །
ཞེས་གསུངས་ཏེ། བཤད་དུ་གསོལ་ཞེས་ཐོག་མར་དྲངས། གང་གིས་འཆད་ཅེ་ན། བཅོམ་ལྡན་ཞེས་རྡོ་རྗེ་འཆང་ཆེན་པོས་སོ། །གང་ལ་བཤད་པའི་ཡུལ་རྡོ་རྗེ་སྙིང་པོ་བདག་གཙོ་བོར་གྱུར་པའི་འཁོར་གྱི་ཚོགས་རྣམས་ལ། གང་བཤད་ན་སྔར་མ་བསྟན་པ་རྟེན་གཅིག་ཉིད་ཀྱང་སྐུ་གསུང་ཐུགས་རྡོ་རྗེའི་སངས་རྒྱས་ཐམས་ཅད་གཅིག་ཏུ་བསྡུས་པའི་ངོ་བོར་རབ་ཏུ་གནས་ཏེ་དགེ་ལེགས་འཕེལ་བར་བྱེད་པའི་ཆོ་ག་མཚན་ཉིད་ཡན་ལག་ཡོངས་སུ་ཚང་བའི་བཟང་པོ་ཉིད་ཀྱི་རིམ་པ་ཇི་ལྟ་བ་གསུངས་པས་སེམས་ཚིམ་པར་མཛད་དུ་གསོལ་ཞེས་པའོ། །
གཉིས་པ་༼དེའི་ལན་ལ་ལེའུའི་གཞུང་བཤད་པ་༽ལ་ལྔ།
རབ་གནས། སློབ་དཔོན་གྱི་མཚན་ཉིད། མཆོད་པ། སྦྱིན་སྲེགས་བླང་བ་སོགས་སོ། །
དང་པོ་༼རབ་གནས་༽ནི།
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། །
ཅི་གསུངས་སྦྱིན་སྲེག་བྱས་ནས་ནི། །
དཀྱིལ་འཁོར་དམ་པ་བཞེངས་པ་དང༌། །
སྔ་བར་སྐུ་གཟུགས་སྦྱང་བ་དང༌། །
སྟ་གོན་ལ་སོགས་བྱས་ནས་ནི། །
ནམ་མཁར་བཞུགས་པའི་སངས་རྒྱས་ཀུན། །
སྐུ་གཟུགས་སྙིང་གར་རབ་ཏུ་གཞུག
